1663694349.146014 server started (98962): version 3.3a, socket /private/tmp/tmux-501/default, protocol 8
1663694349.146079 on Darwin 21.5.0 Darwin Kernel Version 21.5.0: Tue Apr 26 20:57:23 PDT 2022; root:xnu-8020.121.3~2/RELEASE_ARM64_T8110
1663694349.146101 using libevent 2.1.12-stable (select); utf8proc 2.7.0; ncurses 6.3
1663694349.146257 input_key_build: 0x10e003 (PasteStart) is \033[200~
1663694349.198062 cmd_find_best_session: 0 sessions to try
1663694349.198066 key_bindings_add: 0x100000000066 M-f = send-keys -X next-word-end
1663694349.198068 cmd_find_best_session: 0 sessions to try
1663694349.198075 cmdq_next <global>: [bind-key/0x131935b10] (0), flags 0
1663694349.198078 cmd_find_best_session: 0 sessions to try
1663694349.198080 cmd_find_current_client: no target, return 0x0
1663694349.198082 cmd_find_best_session: 0 sessions to try
1663694349.198085 cmd_find_current_client: no target, return 0x0
1663694349.198087 cmd_find_best_session: 0 sessions to try
1663694349.198089 cmd_find_best_session: 0 sessions to try
1663694349.198094 key_bindings_add: 0x100000000006 M-C-f = send-keys -X next-matching-bracket
1663694349.198096 cmd_find_best_session: 0 sessions to try
1663694349.198099 cmdq_next <global>: [bind-key/0x131935f00] (0), flags 0
1663694349.198102 cmd_find_best_session: 0 sessions to try
1663694349.198104 cmd_find_current_client: no target, return 0x0
1663694349.198106 cmd_find_best_session: 0 sessions to try
1663694349.198108 cmd_find_current_client: no target, return 0x0
1663694349.198110 cmd_find_best_session: 0 sessions to try
1663694349.198113 cmd_find_best_session: 0 sessions to try
1663694349.198117 key_bindings_add: 0x10000000006d M-m = send-keys -X back-to-indentation
1663694349.198119 cmd_find_best_session: 0 sessions to try
1663694349.198122 cmdq_next <global>: [bind-key/0x131936190] (0), flags 0
1663694349.198125 cmd_find_best_session: 0 sessions to try
1663694349.198127 cmd_find_current_client: no target, return 0x0
1663694349.198129 cmd_find_best_session: 0 sessions to try
1663694349.198132 cmd_find_current_client: no target, return 0x0
1663694349.198134 cmd_find_best_session: 0 sessions to try
1663694349.198136 cmd_find_best_session: 0 sessions to try
1663694349.198140 key_bindings_add: 0x100000000072 M-r = send-keys -X middle-line
1663694349.198142 cmd_find_best_session: 0 sessions to try
1663694349.198145 cmdq_next <global>: [bind-key/0x1319367b0] (0), flags 0
1663694349.198148 cmd_find_best_session: 0 sessions to try
1663694349.198150 cmd_find_current_client: no target, return 0x0
1663694349.198152 cmd_find_best_session: 0 sessions to try
1663694349.198155 cmd_find_current_client: no target, return 0x0
1663694349.198157 cmd_find_best_session: 0 sessions to try
1663694349.198159 cmd_find_best_session: 0 sessions to try
1663694349.198163 key_bindings_add: 0x100000000076 M-v = send-keys -X page-up
1663694349.198165 cmd_find_best_session: 0 sessions to try
1663694349.198169 cmdq_next <global>: [bind-key/0x131936c30] (0), flags 0
1663694349.198171 cmd_find_best_session: 0 sessions to try
1663694349.198173 cmd_find_current_client: no target, return 0x0
1663694349.198175 cmd_find_best_session: 0 sessions to try
1663694349.198178 cmd_find_current_client: no target, return 0x0
1663694349.198180 cmd_find_best_session: 0 sessions to try
1663694349.198182 cmd_find_best_session: 0 sessions to try
1663694349.198187 key_bindings_add: 0x100000000077 M-w = send-keys -X copy-pipe-and-cancel
1663694349.198189 cmd_find_best_session: 0 sessions to try
1663694349.198193 cmdq_next <global>: [bind-key/0x1319370a0] (0), flags 0
1663694349.198195 cmd_find_best_session: 0 sessions to try
1663694349.198198 cmd_find_current_client: no target, return 0x0
1663694349.198200 cmd_find_best_session: 0 sessions to try
1663694349.198202 cmd_find_current_client: no target, return 0x0
1663694349.198204 cmd_find_best_session: 0 sessions to try
1663694349.198206 cmd_find_best_session: 0 sessions to try
1663694349.198211 key_bindings_add: 0x100000000078 M-x = send-keys -X jump-to-mark
1663694349.198213 cmd_find_best_session: 0 sessions to try
1663694349.198217 cmdq_next <global>: [bind-key/0x131937500] (0), flags 0
1663694349.198219 cmd_find_best_session: 0 sessions to try
1663694349.198221 cmd_find_current_client: no target, return 0x0
1663694349.198223 cmd_find_best_session: 0 sessions to try
1663694349.198225 cmd_find_current_client: no target, return 0x0
1663694349.198228 cmd_find_best_session: 0 sessions to try
1663694349.198230 cmd_find_best_session: 0 sessions to try
1663694349.198234 key_bindings_add: 0x10000000007b M-{ = send-keys -X previous-paragraph
1663694349.198237 cmd_find_best_session: 0 sessions to try
1663694349.198244 cmdq_next <global>: [bind-key/0x131937790] (0), flags 0
1663694349.198247 cmd_find_best_session: 0 sessions to try
1663694349.198249 cmd_find_current_client: no target, return 0x0
1663694349.198251 cmd_find_best_session: 0 sessions to try
1663694349.198253 cmd_find_current_client: no target, return 0x0
1663694349.198256 cmd_find_best_session: 0 sessions to try
1663694349.198258 cmd_find_best_session: 0 sessions to try
1663694349.198262 key_bindings_add: 0x10000000007d M-} = send-keys -X next-paragraph
1663694349.198265 cmd_find_best_session: 0 sessions to try
1663694349.198268 cmdq_next <global>: [bind-key/0x131937e40] (0), flags 0
1663694349.198270 cmd_find_best_session: 0 sessions to try
1663694349.198272 cmd_find_current_client: no target, return 0x0
1663694349.198275 cmd_find_best_session: 0 sessions to try
1663694349.198277 cmd_find_current_client: no target, return 0x0
1663694349.198279 cmd_find_best_session: 0 sessions to try
1663694349.198281 cmd_find_best_session: 0 sessions to try
1663694349.198286 key_bindings_add: 0x10000010e1a8 M-Up = send-keys -X halfpage-up
1663694349.198288 cmd_find_best_session: 0 sessions to try
1663694349.198291 cmdq_next <global>: [bind-key/0x131938260] (0), flags 0
1663694349.198293 cmd_find_best_session: 0 sessions to try
1663694349.198296 cmd_find_current_client: no target, return 0x0
1663694349.198298 cmd_find_best_session: 0 sessions to try
1663694349.198300 cmd_find_current_client: no target, return 0x0
1663694349.198302 cmd_find_best_session: 0 sessions to try
1663694349.198304 cmd_find_best_session: 0 sessions to try
1663694349.198309 key_bindings_add: 0x10000010e1a9 M-Down = send-keys -X halfpage-down
1663694349.198311 cmd_find_best_session: 0 sessions to try
1663694349.198314 cmdq_next <global>: [bind-key/0x131938700] (0), flags 0
1663694349.198317 cmd_find_best_session: 0 sessions to try
1663694349.198319 cmd_find_current_client: no target, return 0x0
1663694349.198321 cmd_find_best_session: 0 sessions to try
1663694349.198323 cmd_find_current_client: no target, return 0x0
1663694349.198325 cmd_find_best_session: 0 sessions to try
1663694349.198328 cmd_find_best_session: 0 sessions to try
1663694349.198332 key_bindings_add: 0x20000010e1a8 C-Up = send-keys -X scroll-up
1663694349.198334 cmd_find_best_session: 0 sessions to try
1663694349.198337 cmdq_next <global>: [bind-key/0x131938a10] (0), flags 0
1663694349.198340 cmd_find_best_session: 0 sessions to try
1663694349.198342 cmd_find_current_client: no target, return 0x0
1663694349.198344 cmd_find_best_session: 0 sessions to try
1663694349.198346 cmd_find_current_client: no target, return 0x0
1663694349.198348 cmd_find_best_session: 0 sessions to try
1663694349.198351 cmd_find_best_session: 0 sessions to try
1663694349.198355 key_bindings_add: 0x20000010e1a9 C-Down = send-keys -X scroll-down
1663694349.198357 cmd_find_best_session: 0 sessions to try
1663694349.198360 cmdq_next <global>: [bind-key/0x131938df0] (0), flags 0
1663694349.198363 cmd_find_best_session: 0 sessions to try
1663694349.198365 cmd_find_current_client: no target, return 0x0
1663694349.198367 cmd_find_best_session: 0 sessions to try
1663694349.198369 cmd_find_current_client: no target, return 0x0
1663694349.198371 cmd_find_best_session: 0 sessions to try
1663694349.198374 cmd_find_best_session: 0 sessions to try
1663694349.198380 key_bindings_add: 0x23 # = send-keys -FX search-backward "#{copy_cursor_word}"
1663694349.198382 cmd_find_best_session: 0 sessions to try
1663694349.198385 cmdq_next <global>: [bind-key/0x131939280] (0), flags 0
1663694349.198387 cmd_find_best_session: 0 sessions to try
1663694349.198390 cmd_find_current_client: no target, return 0x0
1663694349.198392 cmd_find_best_session: 0 sessions to try
1663694349.198394 cmd_find_current_client: no target, return 0x0
1663694349.198396 cmd_find_best_session: 0 sessions to try
1663694349.198399 cmd_find_best_session: 0 sessions to try
1663694349.198404 key_bindings_add: 0x2a * = send-keys -FX search-forward "#{copy_cursor_word}"
1663694349.198406 cmd_find_best_session: 0 sessions to try
1663694349.198421 cmdq_next <global>: [bind-key/0x131939980] (0), flags 0
1663694349.198424 cmd_find_best_session: 0 sessions to try
1663694349.198426 cmd_find_current_client: no target, return 0x0
1663694349.198428 cmd_find_best_session: 0 sessions to try
1663694349.198430 cmd_find_current_client: no target, return 0x0
1663694349.198433 cmd_find_best_session: 0 sessions to try
1663694349.198435 cmd_find_best_session: 0 sessions to try
1663694349.198439 key_bindings_add: 0x3 C-c = send-keys -X cancel
1663694349.198441 cmd_find_best_session: 0 sessions to try
1663694349.198445 cmdq_next <global>: [bind-key/0x131939e30] (0), flags 0
1663694349.198447 cmd_find_best_session: 0 sessions to try
1663694349.198449 cmd_find_current_client: no target, return 0x0
1663694349.198451 cmd_find_best_session: 0 sessions to try
1663694349.198454 cmd_find_current_client: no target, return 0x0
1663694349.198456 cmd_find_best_session: 0 sessions to try
1663694349.198458 cmd_find_best_session: 0 sessions to try
1663694349.198462 key_bindings_add: 0x4 C-d = send-keys -X halfpage-down
1663694349.198465 cmd_find_best_session: 0 sessions to try
1663694349.198468 cmdq_next <global>: [bind-key/0x13193a290] (0), flags 0
1663694349.198470 cmd_find_best_session: 0 sessions to try
1663694349.198472 cmd_find_current_client: no target, return 0x0
1663694349.198474 cmd_find_best_session: 0 sessions to try
1663694349.198476 cmd_find_current_client: no target, return 0x0
1663694349.198479 cmd_find_best_session: 0 sessions to try
1663694349.198481 cmd_find_best_session: 0 sessions to try
1663694349.198485 key_bindings_add: 0x5 C-e = send-keys -X scroll-down
1663694349.198487 cmd_find_best_session: 0 sessions to try
1663694349.198490 cmdq_next <global>: [bind-key/0x13193a690] (0), flags 0
1663694349.198493 cmd_find_best_session: 0 sessions to try
1663694349.198495 cmd_find_current_client: no target, return 0x0
1663694349.198497 cmd_find_best_session: 0 sessions to try
1663694349.198499 cmd_find_current_client: no target, return 0x0
1663694349.198502 cmd_find_best_session: 0 sessions to try
1663694349.198504 cmd_find_best_session: 0 sessions to try
1663694349.198508 key_bindings_add: 0x2 C-b = send-keys -X page-up
1663694349.198510 cmd_find_best_session: 0 sessions to try
1663694349.198513 cmdq_next <global>: [bind-key/0x13193a880] (0), flags 0
1663694349.198516 cmd_find_best_session: 0 sessions to try
1663694349.198518 cmd_find_current_client: no target, return 0x0
1663694349.198520 cmd_find_best_session: 0 sessions to try
1663694349.198522 cmd_find_current_client: no target, return 0x0
1663694349.198525 cmd_find_best_session: 0 sessions to try
1663694349.198527 cmd_find_best_session: 0 sessions to try
1663694349.198531 key_bindings_add: 0x6 C-f = send-keys -X page-down
1663694349.198533 cmd_find_best_session: 0 sessions to try
1663694349.198536 cmdq_next <global>: [bind-key/0x13193afb0] (0), flags 0
1663694349.198539 cmd_find_best_session: 0 sessions to try
1663694349.198541 cmd_find_current_client: no target, return 0x0
1663694349.198543 cmd_find_best_session: 0 sessions to try
1663694349.198545 cmd_find_current_client: no target, return 0x0
1663694349.198547 cmd_find_best_session: 0 sessions to try
1663694349.198550 cmd_find_best_session: 0 sessions to try
1663694349.198554 key_bindings_add: 0x8 C-h = send-keys -X cursor-left
1663694349.198556 cmd_find_best_session: 0 sessions to try
1663694349.198559 cmdq_next <global>: [bind-key/0x13193b450] (0), flags 0
1663694349.198561 cmd_find_best_session: 0 sessions to try
1663694349.198564 cmd_find_current_client: no target, return 0x0
1663694349.198566 cmd_find_best_session: 0 sessions to try
1663694349.198568 cmd_find_current_client: no target, return 0x0
1663694349.198570 cmd_find_best_session: 0 sessions to try
1663694349.198572 cmd_find_best_session: 0 sessions to try
1663694349.198577 key_bindings_add: 0xa C-j = send-keys -X copy-pipe-and-cancel
1663694349.198579 cmd_find_best_session: 0 sessions to try
1663694349.198582 cmdq_next <global>: [bind-key/0x13193b7b0] (0), flags 0
1663694349.198589 cmd_find_best_session: 0 sessions to try
1663694349.198591 cmd_find_current_client: no target, return 0x0
1663694349.198593 cmd_find_best_session: 0 sessions to try
1663694349.198595 cmd_find_current_client: no target, return 0x0
1663694349.198598 cmd_find_best_session: 0 sessions to try
1663694349.198600 cmd_find_best_session: 0 sessions to try
1663694349.198604 key_bindings_add: 0xd Enter = send-keys -X copy-pipe-and-cancel
1663694349.198607 cmd_find_best_session: 0 sessions to try
1663694349.198610 cmdq_next <global>: [bind-key/0x13193bd40] (0), flags 0
1663694349.198612 cmd_find_best_session: 0 sessions to try
1663694349.198614 cmd_find_current_client: no target, return 0x0
1663694349.198616 cmd_find_best_session: 0 sessions to try
1663694349.198619 cmd_find_current_client: no target, return 0x0
1663694349.198621 cmd_find_best_session: 0 sessions to try
1663694349.198623 cmd_find_best_session: 0 sessions to try
1663694349.198627 key_bindings_add: 0x15 C-u = send-keys -X halfpage-up
1663694349.198630 cmd_find_best_session: 0 sessions to try
1663694349.198633 cmdq_next <global>: [bind-key/0x13193c2a0] (0), flags 0
1663694349.198635 cmd_find_best_session: 0 sessions to try
1663694349.198637 cmd_find_current_client: no target, return 0x0
1663694349.198639 cmd_find_best_session: 0 sessions to try
1663694349.198642 cmd_find_current_client: no target, return 0x0
1663694349.198644 cmd_find_best_session: 0 sessions to try
1663694349.198646 cmd_find_best_session: 0 sessions to try
1663694349.198650 key_bindings_add: 0x16 C-v = send-keys -X rectangle-toggle
1663694349.198653 cmd_find_best_session: 0 sessions to try
1663694349.198656 cmdq_next <global>: [bind-key/0x13193c610] (0), flags 0
1663694349.198658 cmd_find_best_session: 0 sessions to try
1663694349.198660 cmd_find_current_client: no target, return 0x0
1663694349.198663 cmd_find_best_session: 0 sessions to try
1663694349.198665 cmd_find_current_client: no target, return 0x0
1663694349.198667 cmd_find_best_session: 0 sessions to try
1663694349.198669 cmd_find_best_session: 0 sessions to try
1663694349.198673 key_bindings_add: 0x19 C-y = send-keys -X scroll-up
1663694349.198676 cmd_find_best_session: 0 sessions to try
1663694349.198679 cmdq_next <global>: [bind-key/0x13193c9a0] (0), flags 0
1663694349.198681 cmd_find_best_session: 0 sessions to try
1663694349.198683 cmd_find_current_client: no target, return 0x0
1663694349.198686 cmd_find_best_session: 0 sessions to try
1663694349.198688 cmd_find_current_client: no target, return 0x0
1663694349.198690 cmd_find_best_session: 0 sessions to try
1663694349.198692 cmd_find_best_session: 0 sessions to try
1663694349.198697 key_bindings_add: 0x1b Escape = send-keys -X clear-selection
1663694349.198699 cmd_find_best_session: 0 sessions to try
1663694349.198702 cmdq_next <global>: [bind-key/0x13193cf60] (0), flags 0
1663694349.198704 cmd_find_best_session: 0 sessions to try
1663694349.198706 cmd_find_current_client: no target, return 0x0
